Honda,Passport,2019,-,Japan,true
Honda,Pilot,2002,-,Japan,true
Honda,Prelude,1996,2001,Japan,true
Honda,Ridgeline,2005,2014,Japan,true
Honda,S2000,1999,2009,Japan,true
Honda,Shuttle,1994,2002,Japan,true
Honda,Stepwgn,2022,-,Japan,true
Honda,Stream,2001,2015,Japan,true
Honda,Vezel,2013,-,Japan,true
Hongqi,E-HS9,2020,-,China,false
Hongqi,H5,2022,-,China,false
Hummer,H1,1992,2006,USA,false
Hummer,H2,2003,2010,USA,false
Hummer,H3,2005,-,USA,false
Hyundai,Accent,2000,-, South Korea ,true
Hyundai, Atos Prime ,1999,2014, South Korea ,true
Hyundai,Azera,2006,2011, South Korea ,true
Hyundai,Bayon,2021,-, South Korea ,true
Hyundai,Centennial,1999,2008, South Korea ,true
Hyundai,Creta,2015,-, South Korea ,true
Hyundai, Creta Grand ,2021,-, South Korea ,true
Hyundai,Elantra,2000,-, South Korea ,true
Hyundai,Entourage,2007,2007, South Korea ,true
Hyundai,Eon,2011,2019, South Korea ,true
Hyundai,Equus,2009,2016, South Korea ,true
Hyundai,Galloper,1998,2003, South Korea ,true
Hyundai,Genesis,2008,2016, South Korea ,true
Hyundai, Genesis Coupe ,2008,2016, South Korea ,true
Hyundai,Getz,2002,2011, South Korea ,true
Hyundai,Grandeur,2005,2017, South Korea ,true
Hyundai,H-1,1998,-, South Korea ,true
Hyundai,i10,2008,-, South Korea ,true
Hyundai,i20,2008,-, South Korea ,true
Hyundai, i20 N ,2021,-, South Korea ,true
Hyundai,i30,2007,-, South Korea ,true
Hyundai, i30 N ,2017,-, South Korea ,true
Hyundai,i40,2011,2019, South Korea ,true
Hyundai,Ioniq,2016,-, South Korea ,true
Hyundai, Ioniq 5 ,2021,-, South Korea ,true
Hyundai, Ioniq 6 ,2022,-, South Korea ,true
Hyundai,ix20,2010,2020, South Korea ,true
Hyundai,ix35,2010,2018, South Korea ,true
Hyundai,Kona,2017,-, South Korea ,true
Hyundai, Kona N ,2021,-, South Korea ,true
Hyundai,Kusto,2021,-, South Korea ,true
Hyundai,Matrix,2001,2014, South Korea ,true
Hyundai,Mistra,2021,-, South Korea ,true
Hyundai,Nexo,2018,-, South Korea ,true
Hyundai,Palisade,2018,-, South Korea ,true
Hyundai,Porter,1996,-, South Korea ,true
Hyundai, Santa Cruz ,2022,-, South Korea ,true
Hyundai, Santa Fe ,2001,-, South Korea ,true
Hyundai,Solaris,2010,-, South Korea ,true
Hyundai,Sonata,1998,-, South Korea ,true
Hyundai,Staria,2021,-, South Korea ,true
Hyundai,Terracan,2001,2007, South Korea ,true
Hyundai,Trajet,2000,2008, South Korea ,true
Hyundai,Tucson,2004,-, South Korea ,true
Hyundai,Veloster,2011,-, South Korea ,true
Hyundai,Venue,2019,-, South Korea ,true
Hyundai,Veracruz,2007,2015, South Korea ,true
Hyundai,Verna,2005,2011, South Korea ,true
Hyundai,Xcent,2014,2021, South Korea ,true
Hyundai,XG,1998,2005, South Korea ,true
Infiniti,EX,2008,2014,Japan,false
Infiniti,FX,2003,2014,Japan,false
Infiniti,G,2003,2014,Japan,false
Infiniti,I35,2002,2004,Japan,false
Infiniti,JX,2012,2013,Japan,false
Infiniti,M,2001,2013,Japan,false
Infiniti,Q30,2016,2021,Japan,false
Infiniti,Q40,2014,2015,Japan,false
Infiniti,Q45,2002,2007,Japan,false
Infiniti,Q50,2013,-,Japan,false
Infiniti,Q60,2013,-,Japan,false
Infiniti,Q70,2013,2021,Japan,false
Infiniti,QX30,2016,2020,Japan,false
Infiniti,QX4,1997,2003,Japan,false
Infiniti,QX50,2013,-,Japan,false
Infiniti,QX55,2021,-,Japan,false
Infiniti,QX56,2004,2013,Japan,false
Infiniti,QX60,2013,-,Japan,false
Infiniti,QX70,2013,2017,Japan,false
Infiniti,QX80,2013,-,Japan,false
Isuzu,Ascender,2002,2008,Other,false
Isuzu,Axiom,2002,2004,Other,false
Isuzu,D-Max,2011,-,Other,false
Isuzu, D-Max Rodeo ,2007,2007,Other,false
Isuzu,I280,2005,2006,Other,false
Isuzu,I290,2007,2007,Other,false
Isuzu,I350,2005,2006,Other,false
Isuzu,I370,2007,2007,Other,false
Isuzu,mu-X,2020,-,Other,false
Isuzu,Rodeo,1998,2004,Other,false
Isuzu,Trooper,1992,2002,Other,false
Isuzu,VehiCross,1997,2001,Other,false
Iveco,Daily,2006,-,Other,false
Jac,iEV7S,2017,-,China,false
Jac,J7,2020,-,China,false
Jac,JS3,2021,-,China,false
Jac,JS4,2021,-,China,false
Jac,JS6,2022,-,China,false
Jac, S3 Pro ,2020,-,China,false
Jac,T6,2015,-,China,false
Jac,T8,2018,-,China,false
Jac, T8 Pro ,2020,-,China,false
Jac,T9,2023,-,China,false
Jaecoo,J8,2024,-,China,false
Jaguar,E-Pace,2017,-,UK,false
Jaguar,F-Pace,2015,-,UK,false
Jaguar,F-Type,2013,-,UK,false
Jaguar,I-Pace,2018,-,UK,false
Jaguar,S-Type,1998,2008,UK,false
Jaguar,X-Type,2001,2009,UK,false
Jaguar,XE,2015,-,UK,false
Jaguar,XF,2007,-,UK,false
Jaguar,XJ,1997,-,UK,false
Jaguar,XK/XKR,2002,2015,UK,false
Jeep,Cherokee,2002,-,USA,false
Jeep,Commander,2006,-,USA,false
Jeep,Compass,2007,-,USA,false
Jeep,Gladiator,2019,-,USA,false
Jeep, Grand Cherokee ,1999,-,USA,false
Jeep, Grand Wagoneer ,2022,-,USA,false
Jeep,Liberty,2006,2013,USA,false
Jeep,Meridian,2021,-,USA,false
Jeep,Patriot,2006,2016,USA,false
Jeep,Renegade,2014,-,USA,false
Jeep,Wagoneer,2021,-,USA,false
Jeep,Wrangler,1997,-,USA,false
Jetour,Dashing,2022,-,China,false
Jetour,Traveler,2023,-,China,false
Jetour, X70 Plus ,2022,-,China,false
Jetour, X90 Plus ,2021,-,China,false
Kaiyi,E5,2021,-,China,false
Kia,Carens,2002,-, South Korea ,true
Kia,Carnival,1999,-, South Korea ,true
Kia,Ceed,2006,-, South Korea ,true
Kia,Cerato,2004,-, South Korea ,true
Kia,Clarus,1998,2001, South Korea ,true
Kia,EV6,2021,-, South Korea ,true
Kia,EV9,2023,-, South Korea ,true
Kia,Forte,2008,-, South Korea ,true
Kia,K5,2020,-, South Korea ,true
Kia,K8,2021,-, South Korea ,true
Kia,K9,2021,-, South Korea ,true
Kia,K900,2014,-, South Korea ,true
Kia,Magentis,2001,2010, South Korea ,true
Kia,Mohave,2008,-, South Korea ,true
Kia,Niro,2016,-, South Korea ,true
Kia,Opirus,2003,2010, South Korea ,true
Kia,Optima,2010,2020, South Korea ,true
Kia,Picanto,2004,-, South Korea ,true
Kia,ProCeed,2019,-, South Korea ,true
Kia,Quoris,2012,2018, South Korea ,true
Kia,Ray,2011,-, South Korea ,true
Kia,Rio,2000,-, South Korea ,true
Kia, Rio X ,2020,-, South Korea ,true
Kia, Rio X-Line ,2017,2021, South Korea ,true
Kia,Seltos,2019,-, South Korea ,true
Kia,Shuma,1997,2005, South Korea ,true
Kia,Sonet,2020,-, South Korea ,true
Kia,Sorento,2002,-, South Korea ,true
Kia, Sorento Prime ,2015,2020, South Korea ,true
Kia,Soul,2009,-, South Korea ,true
Kia,Spectra,2005,2009, South Korea ,true
Kia,Sportage,1993,-, South Korea ,true
Kia,Stinger,2017,-, South Korea ,true
Kia,Stonic,2017,-, South Korea ,true
Kia,Telluride,2019,-, South Korea ,true
Kia,Venga,2009,2019, South Korea ,true
Kia,XCeed,2019,-, South Korea ,true
Lamborghini,Aventador,2011,2022,Italy,false
Lamborghini,Centenario,2016,2017,Italy,false
Lamborghini,Diablo,1991,2001,Italy,false
Lamborghini,Gallardo,2003,2014,Italy,false
Lamborghini,Huracan,2014,-,Italy,false
Lamborghini,Murcielago,2003,2010,Italy,false
Lamborghini,Reventon,2008,2008,Italy,false
Lamborghini,Sian,2021,-,Italy,false
Lamborghini,Urus,2018,-,Italy,false
Lancia,Delta,2008,2014,Italy,false
Lancia,Lybra,1999,2007,Italy,false
Lancia,Musa,2004,2012,Italy,false
Lancia,Phedra,2002,2010,Italy,false
Lancia,Thema,2011,2014,Italy,false
Lancia,Thesis,2001,2009,Italy,false
Lancia,Ypsilon,2003,-,Italy,false
 Land Rover ,Defender,2007,-,UK,false
 Land Rover ,Discovery,1998,-,UK,false
 Land Rover , Discovery Sport ,2014,-,UK,false
 Land Rover ,Evoque,2011,-,UK,false
 Land Rover ,Freelander,1998,2014,UK,false
 Land Rover , Range Rover ,1994,-,UK,false
 Land Rover , Range Rover Sport ,2004,-,UK,false
 Land Rover , Range Rover Velar ,2017,-,UK,false
Lexus,CT,2010,2022,Japan,false
Lexus,ES,2001,-,Japan,false
Lexus,GS,1997,2022,Japan,false
Lexus,GX,2002,-,Japan,false
Lexus,HS,2009,-,Japan,false
Lexus,IS,1998,-,Japan,false
Lexus,LBX,2023,-,Japan,false
Lexus,LC,2017,-,Japan,false
Lexus,LFA,2010,2012,Japan,false
Lexus,LM,2019,-,Japan,false
Lexus,LS,1995,-,Japan,false
Lexus,LX,1998,-,Japan,false
Lexus,NX,2014,-,Japan,false
Lexus,RC,2014,-,Japan,false
Lexus, RC F ,2014,-,Japan,false
Lexus,RX,1997,-,Japan,false
Lexus,RZ,2023,-,Japan,false
Lexus,SC,1999,2010,Japan,false
Lexus,TX,2023,-,Japan,false
Lexus,UX,2018,-,Japan,false
Lifan,Breez,2007,2012,China,false
Lifan,Cebrium,2013,2017,China,false
Lifan,Celliya,2013,2016,China,false
Lifan,Murman,2017,-,China,false
Lifan,Myway,2017,-,China,false
Lifan,Smily,2008,2018,China,false
Lifan,Solano,2008,-,China,false
Lifan,X50,2014,-,China,false
Lifan,X60,2011,-,China,false
Lifan,X70,2018,-,China,false
Lifan,X80,2017,2020,China,false
Lincoln,Aviator,2003,-,USA,false
Lincoln,Corsair,2019,-,USA,false
Lincoln, Mark LT ,2006,2007,USA,false
Lincoln,MKC,2014,2019,USA,false
Lincoln,MKS,2008,2016,USA,false
Lincoln,MKT,2009,2019,USA,false
Lincoln,MKX,2006,2018,USA,false
Lincoln,MKZ,2006,2020,USA,false
Lincoln,Nautilus,2019,-,USA,false
Lincoln,Navigator,1997,-,USA,false
Lincoln, Town Car ,1998,2011,USA,false
Lincoln,Zephyr,2006,2006,USA,false
Livan, S6 Pro ,2023,-,Other,false
Livan, X3 Pro ,2022,-,Other,false
Livan, X6 Pro ,2023,-,Other,false
LiXiang,L6,2024,-,China,false
LiXiang,L7,2023,-,China,false
LiXiang,L8,2022,-,China,false
LiXiang,L9,2022,-,China,false
LiXiang,Mega,2024,-,China,false
Lotus,Elise,2001,-,Other,false
Lotus,Emira,2022,-,Other,false
Lotus, Europa S ,2005,2010,Other,false
Lotus,Evora,2009,-,Other,false
Lotus,Exige,2001,2021,Other,false
Marussia,B1,2008,2014,Other,false
Marussia,B2,2010,2014,Other,false
Maserati, 3200 GT ,1998,2002,Italy,false
Maserati,Ghibli,2013,-,Italy,false
Maserati, Gran Cabrio ,2010,2019,Italy,false
Maserati, Gran Turismo ,2007,2019,Italy,false
Maserati, Gran Turismo S ,2008,2012,Italy,false
Maserati,Grecale,2022,-,Italy,false
Maserati,Levante,2016,-,Italy,false
Maserati,MC20,2020,-,Italy,false
Maserati,Quattroporte,2003,-,Italy,false
Maserati, Quattroporte S ,2007,2012,Italy,false
Maybach,57,2002,2012,Germany,false
Maybach, 57 S ,2007,2012,Germany,false
Maybach,62,2002,2012,Germany,false
Maybach, 62 S ,2007,2012,Germany,false
Maybach,Landaulet,2003,2012,Germany,false
Mazda,2,2003,-,Japan,true
Mazda, 2 Hybrid ,2021,-,Japan,true
Mazda,3,2003,-,Japan,true
Mazda,323,1998,2003,Japan,true
Mazda,5,2005,-,Japan,true
Mazda,6,2002,-,Japan,true
Mazda,626,1997,2001,Japan,true
Mazda,B-Series,1999,2006,Japan,true
Mazda,BT-50,2011,-,Japan,true
Mazda,CX-3,2015,-,Japan,true
Mazda,CX-30,2019,-,Japan,true
Mazda, CX-30 EV ,2021,-,Japan,true
Mazda,CX-4,2017,-,Japan,true
Mazda,CX-5,2012,-,Japan,true
Mazda,CX-50,2022,-,Japan,true
Mazda,CX-60,2022,-,Japan,true
Mazda,CX-7,2006,2012,Japan,true
Mazda,CX-8,2017,-,Japan,true
Mazda,CX-80,2024,-,Japan,true
Mazda,CX-9,2007,-,Japan,true
Mazda,MPV,1999,2016,Japan,true
Mazda,MX-30,2020,-,Japan,true
Mazda,MX-5,1998,-,Japan,true
Mazda,Premacy,1999,2006,Japan,true
Mazda,RX-7,1992,2002,Japan,true
Mazda,RX-8,2003,2012,Japan,true
Mazda,Tribute,2000,2007,Japan,true
McLaren,540C,2015,2021,Other,false
McLaren,570S,2015,2021,Other,false
McLaren,600LT,2018,2021,Other,false
McLaren,650S,2014,2017,Other,false
McLaren,675LT,2015,2017,Other,false
McLaren,720S,2017,-,Other,false
McLaren, 720S Spider ,2019,2022,Other,false
McLaren,765LT,2020,-,Other,false
McLaren,Artura,2021,-,Other,false
McLaren,MP4-12C,2011,2014,Other,false
McLaren,P1,2013,2016,Other,false
Mercedes,A-class,1997,-,Germany,false
Mercedes, AMG GT ,2014,-,Germany,false
Mercedes, AMG GT 4-Door ,2018,-,Germany,false
Mercedes,B-class,2005,-,Germany,false
Mercedes,C-class,1997,-,Germany,false
Mercedes, C-class Sport Coupe ,2001,2007,Germany,false
Mercedes,Citan,2012,-,Germany,false
Mercedes,CL-class,1992,2014,Germany,false
Mercedes,CLA-class,2013,-,Germany,false
Mercedes,CLC-class,2008,2011,Germany,false
Mercedes,CLK-class,1997,2010,Germany,false
Mercedes,CLS-class,2004,-,Germany,false
Mercedes,E-class,1995,-,Germany,false
Mercedes, E-class Coupe ,2017,-,Germany,false
Mercedes,EQA,2021,-,Germany,false
Mercedes,EQB,2021,-,Germany,false
Mercedes,EQC,2019,-,Germany,false
Mercedes,EQE,2022,-,Germany,false
Mercedes, EQE AMG ,2022,-,Germany,false
Mercedes,EQS,2021,-,Germany,false
Mercedes, EQS AMG ,2022,-,Germany,false
Mercedes,EQT,2023,-,Germany,false
Mercedes,EQV,2021,-,Germany,false
Mercedes,G-class,1996,-,Germany,false
Mercedes,GL-class,2006,2016,Germany,false
Mercedes,GLA-class,2013,-,Germany,false
Mercedes, GLA-class AMG ,2013,-,Germany,false
Mercedes,GLB-class,2019,-,Germany,false
Mercedes,GLC-class,2015,-,Germany,false
Mercedes, GLC-class AMG ,2015,-,Germany,false
Mercedes, GLC-class Coupe ,2016,-,Germany,false
Mercedes,GLE-class,2015,-,Germany,false
Mercedes, GLE-class AMG ,2015,-,OtheGermanyr,false
Mercedes, GLE-class Coupe ,2015,-,Germany,false
Mercedes,GLK-class,2008,2015,Germany,false
Mercedes,GLS-class,2015,-,Germany,false
Mercedes, GLS-class AMG ,2015,-,Germany,false
Mercedes,M-class,1997,-,Germany,false
Mercedes,R-class,2005,2012,Germany,false
Mercedes,S-class,1990,-,Germany,false
Mercedes, S-class Cabrio ,2015,2021,Germany,false
Mercedes, S-class Coupe ,2015,2021,Germany,false
Mercedes,SL-class,2001,2021,Germany,false
Mercedes, SL-Class AMG ,2022,-,Germany,false
Mercedes,SLC-class,2018,-,Germany,false
Mercedes,SLR-class,2003,2010,Germany,false
Mercedes, SLS AMG ,2010,2014,Germany,false
Mercedes,Sprinter,2000,-,Germany,false
Mercedes,Vaneo,2001,2006,Germany,false
Mercedes,Viano,2003,-,Germany,false
Mercedes,Vito,1999,2003,Germany,false
Mercedes,X-class,2018,-,Germany,false
Mercury, Grand Marquis ,2003,false
Mercury,Mariner,2005,2007,Other,false
Mercury,Milan,2006,2011,Other,false
Mercury,Montego,2004,2007,Other,false
Mercury,Monterey,1991,2007,Other,false
Mercury,Mountaineer,2003,2010,Other,false
Mercury,Sable,1995,2005,Other,false
MG,4,2022,-,Other,false
MG,Hector,2019,-,Other,false
MG,TF,2002,2011,Other,false
MG,VS,2022,-,Other,false
MG, XPower SV ,2003,2008,Other,false
MG,ZR,2001,2005,Other,false
MG,ZS,2001,2005,Other,false
MG, ZS EV ,2021,-,Other,false
MG,ZT,2001,2005,Other,false
MG,ZT-T,2001,2005,Other,false
Mini,Aceman,2024,-,UK,false
Mini,Clubman,2007,-,UK,false
Mini, Clubman S ,2007,2014,UK,false
Mini,Clubvan,2012,2014,UK,false
Mini,Cooper,2001,-,UK,false
Mini, Cooper Cabrio ,2001,-,UK,false
Mini, Cooper S ,2001,-,UK,false
Mini, Cooper S Cabrio ,2001,-,UK,false
Mini, Cooper S Countryman All4 ,2010,-,UK,false
Mini,Countryman,2010,-,UK,false
Mini,One,2001,-,UK,false
Mitsubishi, 3000 GT ,1992,2001,Japan,true
Mitsubishi,ASX,2010,-,Japan,true
Mitsubishi,Carisma,1995,2004,Japan,true
Mitsubishi,Colt,1995,2012,Japan,true
Mitsubishi,Dignity,2012,2017,Japan,true
Mitsubishi,Eclipse,1995,2007,Japan,true
Mitsubishi, Eclipse Cross ,2017,-,Japan,true
Mitsubishi,Endeavor,2004,2011,Japan,true
Mitsubishi,Galant,1996,2012,Japan,true
Mitsubishi,Grandis,2003,2011,Japan,true
Mitsubishi,i-MiEV,2009,2020,Japan,true
Mitsubishi,L200,1996,-,Japan,true
Mitsubishi,Lancer,1996,2017,Japan,true
Mitsubishi, Lancer Evo ,2001,2016,Japan,true
Mitsubishi,Mirage,2012,-,Japan,true
Mitsubishi,Outlander,2003,-,Japan,true
Mitsubishi, Outlander Sport ,2010,-,Japan,true
Mitsubishi, Outlander XL ,2006,2012,Japan,true
Mitsubishi,Pajero,1990,2021,Japan,true
Mitsubishi, Pajero Pinin ,1999,2007,Japan,true
Mitsubishi, Pajero Sport ,1998,-,Japan,true
Mitsubishi,Raider,2006,2007,Japan,true
Mitsubishi, Space Gear ,1995,2007,Japan,true
Mitsubishi, Space Runner ,1999,2004,Japan,true
Mitsubishi, Space Star ,1998,2004,Japan,true
Mitsubishi,Xpander,2017,-,Japan,true
Moskvich,3e,2022,-,Russia,false
Nissan,350Z,2002,2009,Japan,true
Nissan,370Z,2009,-,Japan,true
Nissan,Almera,2000,-,Japan,true
Nissan, Almera Classic ,2005,2012,Japan,true
Nissan, Almera Tino ,2000,2005,Japan,true
Nissan,Altima,2002,-,Japan,true
Nissan,Ariya,2020,-,Japan,true
Nissan,Armada,2003,-,Japan,true
Nissan, Bluebird Sylphy ,2000,2012,Japan,true
Nissan,e-NV200,2014,-,Japan,true
Nissan,Frontier,1998,-,Japan,true
Nissan,GT-R,2007,-,Japan,true
Nissan,Juke,2011,-,Japan,true
Nissan,Leaf,2010,-,Japan,true
Nissan,Maxima,2000,-,Japan,true
Nissan,Micra,2003,-,Japan,true
Nissan,Murano,2002,-,Japan,true
Nissan,Navara,2005,-,Japan,true
Nissan,Note,2005,-,Japan,true
Nissan,NP300,2008,2013,Japan,true
Nissan,Pathfinder,1997,-,Japan,true
Nissan,Patrol,1997,-,Japan,true
Nissan,Primera,1996,2008,Japan,true
Nissan,Qashqai,2007,-,Japan,true
Nissan,Qashqai+2,2008,2013,Japan,true
Nissan,Quest,2003,2017,Japan,true
Nissan,Rogue,2008,-,Japan,true
Nissan,Sentra,1999,-,Japan,true
Nissan,Skyline,2001,2005,Japan,true
Nissan,Sylphy,2012,2020,Japan,true
Nissan,Teana,2005,-,Japan,true
Nissan,Terrano,1993,-,Japan,true
Nissan,Tiida,2007,-,Japan,true
Nissan,Titan,2003,-,Japan,true
Nissan, Titan XD ,2016,-,Japan,true
Nissan,Townstar,2022,-,Japan,true
Nissan,X-Trail,2001,-,Japan,true
Nissan,XTerra,2001,2015,Japan,true
Nissan,Z,2003,-,Japan,true
Omoda, S5 GT ,2023,-,China,false
Opel,Adam,2013,2020,Germany,false
Opel,Agila,2000,2014,Germany,false
Opel,Ampera-e,2017,2021,Germany,false
Opel,Antara,2006,2015,Germany,false
Opel,Astra,1998,-,Germany,false
Opel, Astra GTC ,2011,2018,Germany,false
Opel, Astra OPC ,2011,2018,Germany,false
Opel,Cascada,2013,2019,Germany,false
Opel,Combo,2001,-,Germany,false
Opel, Combo Life ,2021,-,Germany,false
Opel,Corsa,2000,-,Germany,false
Opel, Corsa OPC ,2007,2018,Germany,false
Opel,Crossland,2020,-,Germany,false
Opel, Crossland X ,2017,2020,Germany,false
Opel,Frontera,1998,2004,Germany,false
Opel,Grandland,2021,-,Germany,false
Opel, Grandland X ,2017,-,Germany,false
Opel,Insignia,2008,-,Germany,false
Opel, Insignia OPC ,2009,2017,Germany,false
Opel,Karl,2014,2019,Germany,false
Opel,Meriva,2003,2017,Germany,false
Opel,Mokka,2012,-,Germany,false
Opel,Omega,1994,2004,Germany,false
Opel,Signum,2003,2008,Germany,false
Opel,Speedster,2000,2007,Germany,false
Opel,Tigra,1994,2009,Germany,false
Opel,Vectra,1995,2008,Germany,false
Opel,Vivaro,2014,-,Germany,false
Opel,Zafira,1999,2014,Germany,false
Opel, Zafira Life ,2019,-,Germany,false
Opel, Zafira Tourer ,2012,2020,Germany,false
Peugeot,1007,2004,2009,France,true
Peugeot,107,2005,2014,France,true
Peugeot,108,2014,-,France,true
Peugeot,2008,2013,-,France,true
Peugeot,206,1998,2012,France,true
Peugeot,207,2006,2014,France,true
Peugeot,208,2012,-,France,true
Peugeot,3008,2009,-,France,true
Peugeot,301,2012,-,France,true
Peugeot,307,2000,2011,France,true
Peugeot,308,2007,-,France,true
Peugeot,4007,2007,2012,France,true
Peugeot,4008,2012,-,France,true
Peugeot,406,1995,2004,France,true
Peugeot,407,2004,2010,France,true
Peugeot,408,2010,-,France,true
Peugeot,5008,2009,-,France,true
Peugeot,508,2011,-,France,true
Peugeot,607,2000,2010,France,true
Peugeot,807,2002,2014,France,true
Peugeot,Boxer,2008,2014,France,true
Peugeot,Expert,2016,-,France,true
Peugeot,Landtrek,2020,-,France,true
Peugeot,Manager,2017,-,France,true
Peugeot,Partner,1996,-,France,true
Peugeot, Partner Crossway ,2021,-,France,true
Peugeot, Partner Rapid ,2021,-,France,true
Peugeot, RCZ Sport ,2010,2015,France,true
Peugeot,Rifter,2018,-,France,true
Peugeot,Traveller,2016,-,France,true
Plymouth, Road Runner ,1968,1970,Other,false
Pontiac,Aztec,2001,2005,Other,false
Pontiac,Bonneville,1999,2005,Other,false
Pontiac,Firebird,1993,2002,Other,false
Pontiac, G5 Pursuit ,2004,2010,Other,false
Pontiac,G6,2004,2010,Other,false
Pontiac,G8,2008,2009,Other,false
Pontiac, Grand AM ,1998,2005,Other,false
Pontiac, Grand Prix ,1996,2008,Other,false
Pontiac,GTO,2004,2006,Other,false
Pontiac,Montana,1997,2009,Other,false
Pontiac,Solstice,2005,2010,Other,false
Pontiac,Sunfire,1995,2005,Other,false
Pontiac,Torrent,2005,2009,Other,false
Pontiac,Vibe,2002,2009,Other,false
Porsche, 718 Boxster ,2016,-,Germany,false
Porsche, 718 Cayman ,2016,-,Germany,false
Porsche,911,1997,-,Germany,false
Porsche,Boxster,1996,2016,Germany,false
Porsche,Cayenne,2002,-,Germany,false
Porsche,Cayman,2005,2016,Germany,false
Porsche,Macan,2014,-,Germany,false
Porsche,Panamera,2009,-,Germany,false
Porsche,Taycan,2020,-,Germany,false
Ravon,Gentra,2015,2019,Other,false
Renault,Alaskan,2016,2020,France,true
Renault,Arkana,2019,-,France,true
Renault,Austral,2022,-,France,true
Renault,Avantime,2001,2004,France,true
Renault,Captur,2013,-,France,true
Renault,Clio,1998,-,France,true
Renault,Duster,2010,-,France,true
Renault, Duster Oroch ,2015,2022,France,true
Renault,Espace,1996,-,France,true
Renault,Fluence,2010,2019,France,true
Renault, Grand Scenic ,2009,-,France,true
Renault,Kadjar,2015,-,France,true
Renault,Kangoo,1998,-,France,true
Renault,Kaptur,2016,2022,France,true
Renault,Kiger,2021,-,France,true
Renault,Koleos,2008,-,France,true
Renault,Laguna,1993,2015,France,true
Renault,Latitude,2010,2018,France,true
Renault,Logan,2004,-,France,true
Renault, Logan Stepway ,2018,2022,France,true
Renault,Master,2011,-,France,true
Renault,Megane,1996,-,France,true
Renault, Megane E-Tech ,2022,-,France,true
Renault,Modus,2004,2012,France,true
Renault,Rafale,2024,-,France,true
Renault,Sandero,2007,-,France,true
Renault, Sandero Stepway ,2008,2022,France,true
Renault,Scenic,1996,-,France,true
Renault,Symbol,2002,-,France,true
Renault,Taliant,2021,-,France,true
Renault,Talisman,2015,2022,France,true
Renault,Trafic,2001,-,France,true
Renault,Triber,2019,-,France,true
Renault,Twingo,1993,-,France,true
Renault,Twizy,2012,-,France,true
Renault, Vel Satis ,2002,2009,France,true
Renault,Wind,2010,2013,France,true
Renault,Zoe,2012,-,France,true
Rolls-Royce,Cullinan,2018,-,UK,false
Rolls-Royce,Dawn,2015,2022,UK,false
Rolls-Royce,Ghost,2009,-,UK,false
Rolls-Royce,Phantom,2003,-,UK,false
Rolls-Royce,Spectre,2023,-,UK,false
Rolls-Royce,Wraith,2013,2022,UK,false
Rover,25,1999,2008,UK,false
Rover,400,1996,2000,UK,false
Rover,45,2000,2008,UK,false
Rover,600,1999,2004,UK,false
Rover,75,1999,2005,UK,false
Rover,Streetwise,2003,2005,UK,false
Saab,9-2x,2004,2007,Sweden,false
Saab,9-3,2003,2014,Sweden,false
Saab,9-4x,2011,2012,Sweden,false
Saab,9-5,1997,2012,Sweden,false
Saab,9-7x,2005,2009,Sweden,false
Saturn,Aura,2007,-,Other,false
Saturn,Ion,2003,2007,Other,false
Saturn,LW,1998,2004,Other,false
Saturn,Outlook,2006,2010,Other,false
Saturn,Sky,2007,2010,Other,false
Saturn,Vue,2002,2007,Other,false
Scion,FR-S,2012,2016,Other,false
Scion,tC,2004,2016,Other,false
Scion,xA,2003,2007,Other,false
Scion,xB,2003,2015,Other,false
Scion,xD,2007,2014,Other,false
Seat,Alhambra,1998,-,Spain,false
Seat,Altea,2004,2015,Spain,false
Seat, Altea Freetrack ,2007,2015,Spain,false
Seat, Altea XL ,2007,2015,Spain,false
Seat,Arona,2017,-,Spain,false
Seat,Arosa,1997,2006,Spain,false
Seat,Ateca,2016,-,Spain,false
Seat,Cordoba,1999,2009,Spain,false
Seat,Exeo,2008,2013,Spain,false
Seat,Ibiza,2002,-,Spain,false
Seat,Leon,1999,-,Spain,false
Seat,Mii,2012,2021,Spain,false
Seat,Tarraco,2018,-,Spain,false
Seat,Toledo,2004,2018,Spain,false
Seres, Seres 3 ,2022,-,Spain,false
Skoda,Citigo,2011,2020,Germany,false
Skoda, Enyaq iV ,2020,-,Germany,false
Skoda,Fabia,1999,-,Germany,false
Skoda,Felicia,1995,2000,Germany,false
Skoda,Kamiq,2019,-,Germany,false
Skoda,Karoq,2017,-,Germany,false
Skoda,Kodiaq,2016,-,Germany,false
Skoda,Octavia,1995,-,Germany,false
Skoda, Octavia Scout ,2007,2013,Germany,false
Skoda, Octavia Tour ,2006,2013,Germany,false
Skoda,Praktik,2007,2015,Germany,false
Skoda,Rapid,2012,-,Germany,false
Skoda, Rapid Spaceback (NH1) ,2013,2020,Germany,false
Skoda,Roomster,2006,2015,Germany,false
Skoda,Scala,2019,-,Germany,false
Skoda,Superb,2002,-,Germany,false
Skoda,Yeti,2009,-,Germany,false
Smart,#1,2022,-,Other,false
Smart,Forfour,2004,-,Other,false
Smart,Fortwo,1997,-,Other,false
Smart,Roadster,2003,-,Other,false
Ssang Yong ,Actyon,2005,-,Other,false
 Ssang Yong , Actyon Sports ,2006,-,Other,false
 Ssang Yong ,Chairman,1997,-,Other,false
 Ssang Yong ,Korando,2002,-,Other,false
 Ssang Yong ,Kyron,2005,2016,Other,false
 Ssang Yong ,LUVi,2015,-,Other,false
